0.005 12. 12. 8. 60. 0000 4000 0.99999
0.005 12. 12. 10. 60. 0000 4000 0.99999
0.005 12. 12. 12. 60. 0000 4000 0.99999
0.005 12. 12. 8. 60. 0000 4000 0.0
0.005 12. 12. 10. 60. 0000 4000 0.0
0.005 12. 12. 12. 60. 0000 4000 0.0
0.005 12. 12. 4. 60. 0000 4000 0.99999
0.005 12. 12. 6. 60. 0000 4000 0.99999
0.005 12. 12. 4. 60. 0000 4000 0.0
0.005 12. 12. 6. 60. 0000 4000 0.0
0.005 10. 10. 8. 60. 0000 4000 0.99999
0.005 10. 10. 10. 60. 0000 4000 0.99999
0.005 10. 10. 10. 60. 0000 4000 0.99999
0.005 10. 10. 8. 60. 0000 4000 0.0
0.005 10. 10. 10. 60. 0000 4000 0.0
0.005 10. 10. 10. 60. 0000 4000 0.0
0.005 10. 10. 4. 60. 0000 4000 0.99999
0.005 10. 10. 6. 60. 0000 4000 0.99999
0.005 10. 10. 4. 60. 0000 4000 0.0
0.005 10. 10. 6. 60. 0000 4000 0.0
