0.005 12. 12. 4. 60. 4000 12000 0.001 -20. 2.
0.005 12. 12. 4. 60. 8000 12000 0.001 -20. 2.
0.005 12. 12. 4. 60. 12000 12000 0.001 -20. 2.
0.005 12. 12. 4. 60. 16000 12000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 16000 0.001 -20. 2.
0.005 12. 12. 4. 60. 8000 16000 0.001 -20. 2.
0.005 12. 12. 4. 60. 12000 16000 0.001 -20. 2.
0.005 12. 12. 4. 60. 16000 16000 0.001 -20. 2.
0.005 12. 12. 4. 60. 4000 20000 0.001 -20. 2.
0.005 12. 12. 4. 60. 8000 20000 0.001 -20. 2.
0.005 12. 12. 4. 60. 12000 20000 0.001 -20. 2.
0.005 12. 12. 4. 60. 16000 20000 0.001 -20. 2.
